Una fracción de segundo

David Baldacci

Se sentó con las piernas cruzadas en el suelo, conectó el portátil al moderno datáfono de la pared, detrás de una reproducción de un escritorio del siglo XVIII, y comenzó a investigar para satisfacer la extraña petición de King. Como ya había imaginado, la respuesta no se hallaba en la base de datos del Servicio Secreto. Llamó a varios compañeros de trabajo. Al quinto intento dio con alguien que podría ayudarla. Le facilitó la información que King le había dado.

–Joder, sí -replicó el agente-. Lo sé porque mi primo estuvo en el mismo maldito campo de prisioneros y salió medio muerto.

Michelle le dio las gracias y colgó. Acto seguido, llamó a King, que ya estaba en casa.

–Bien -le dijo, apenas conteniendo la alegría que la embargaba-, primero tendrás que nombrarme la detective más brillante desde Jane Marple.

–¿Marple? Creía que dirías Sherlock Holmes o Hercules Poirot -replicó King.

–Como hombres no estaban mal, pero Jane es única.

–Vale, considérate nombrada, listilla. ¿Qué has averiguado?

–Tenías razón. El nombre que me dijiste era el de la aldea donde estuvo prisionero y de la cual se escapó. Ahora, ¿piensas contarme de qué va todo esto? ¿De dónde sacaste ese nombre?

King titubeó unos instantes.

–Estaba inscrito en la pared de la celda del bunker de Tennessee.

–Por Dios, Sean, ¿qué crees que significa?

–También había un dos en números romanos después del nombre. Tiene sentido. Era su segundo campo de prisioneros de guerra; supongo que era su manera de verlo. Primero Vietnam, después Tennessee.

–Entonces Bob Scott estuvo prisionero en esa celda y dejó la inscripción para expresarlo, ¿no?

–Quizá. No olvides, Michelle, que podría ser para despistarnos, una pista que querían que encontráramos.

–Pero no es fácil interpretarla.

–Cierto. Y hay algo más.

–¿Qué? – se apresuró a preguntar Michelle.

–La nota para el «señor Kingman» que clavaron en el cadáver de Susan Whitehead.

–¿No crees que la escribiera Bob Scott? ¿Por qué?

–Por varios motivos, aunque no estoy seguro del todo.

–Pero si Scott no está implicado, entonces ¿quién?

–Estoy en ello.

–¿Qué has estado haciendo?

–He investigado un poco en la biblioteca de la Facultad de Derecho.

–¿Has encontrado lo que buscabas?

–Sí.

–¿Me pones al día o qué?

–Todavía no, tengo que seguir pensando en ello. Pero gracias por comprobar esa información. Ya te llamaré… señorita Marple. – Colgó y Michelle hizo otro tanto; no le sentaba nada bien que King se reservara la información y no confiara en ella.

–Ayudas a un tipo y crees que confiará en ti, pero ¡noooo! – le gritó a la habitación vacía.

Puso más leña en el fuego y comenzó a inspeccionar los archivos de la caja y las notas de Joan.

Se le hizo raro leer los comentarios personales de Joan sobre el caso, teniendo en cuenta que quizás estuviera muerta. Sin embargo, Michelle tuvo que admitir que era muy meticulosa con las notas de la investigación. Mientras leía las anotaciones comenzó a valorar en mayor medida la profesionalidad y talento de Joan Dillinger como investigadora. Michelle pensó en lo que King le había comentado sobre la nota que Joan había recibido la mañana del asesinato de Ritter. La culpa que debió de haber sentido todos esos años al ver destrozada la carrera de un hombre al que apreciaba al tiempo que la suya crecía como la espuma. No obstante, ¿cuánto le había querido en verdad si había preferido su carrera a lo que sentía por Sean King? ¿Y cómo debió de sentirse King?

¿Qué les pasaba a los hombres? ¿Es que tenían un gen dominante que les impulsaba a actuar de manera noble, llegando incluso a ser ridículos, cuando había sufrimiento de por medio y una mujer les pisoteaba? Sin duda, una mujer también podría suspirar por un hombre con idéntica desesperanza. En demasiadas ocasiones las de su sexo se enamoraban del chico malo que acaba partiéndoles el corazón y, a veces, la cabeza. Sin embargo, las mujeres cortaban por lo sano y seguían adelante. No así los chicos. Obstinados y tercos lo intentaban una y otra vez, daba igual que debajo de la blusa y los pechos hubiera un corazón duro. Por Dios, resultaba frustrante que una mujer como Joan engañase a un hombre como King.

Entonces se preguntó por qué le importaba tanto. Trabajaban juntos en el mismo caso, eso era todo. Y King distaba mucho de ser perfecto. Sí, era inteligente, perspicaz, atractivo y tenía un gran sentido del humor, pero también tenía más de diez años que ella. Además, era taciturno, distante y, a veces, brusco e incluso condescendiente. ¡Y era tan ordenado, maldita sea! Y pensar que había limpiado el todoterreno para satisfacer…

Se sonrojó al reconocerlo y volvió a concentrarse en los documentos que tenía ante sí. Observó la orden presentada contra Bob Scott que Joan había encontrado, la única pista que habían tenido para dar con el paradero de la cabaña y el bunker. Sin embargo, a tenor de lo que King acababa de contarle, la conclusión de que Scott era el responsable de todo había perdido base.

De todos modos, era su cabaña y la orden de arresto se expidió contra él por una infracción de armas. Leyó el documento detenidamente. ¿Cuál era exactamente la infracción? ¿Y por qué no se había entregado la orden? Por desgracia, las respuestas no figuraban en los documentos.

Frustrada, se dio por vencida y prosiguió examinando las notas de Joan. Encontró una que le dio que pensar. Para ella, el hecho de que Joan hubiera tachado el nombre, aparentemente para descartarlo como sospechoso, no era, ni mucho menos, concluyente. Aunque seguramente no lo reconocería, Michelle confiaba tanto en su talento investigador como King en el suyo.

Repitió el nombre lentamente, alargando las dos sílabas del apellido.

«Doug Denby.» El jefe de organización de Ritter. Según las notas de Joan, tras la muerte de Ritter el tren de vida de Denby se había acelerado visiblemente al heredar tierras y dinero en Misisipí. Debido a ello, Joan había llegado a la conclusión de que no estaba implicado. Pero Michelle no estaba tan segura. ¿Bastaban las llamadas telefónicas y la información general sobre su pasado que se habían encargado de obtener los hombres de Joan? Joan ni siquiera había ido a Misisipí a comprobarlo en persona. Nunca había visto a Doug Denby. ¿De veras estaba en Misisipí viviendo como un auténtico hacendado? ¿No era posible que estuviera en Virginia, a la espera de matar o secuestrar a la próxima víctima? King había dicho que Sidney Morse había eclipsado completamente a Denby durante la campaña, por lo que éste le guardaba un gran rencor. Quizá Denby también hubiera llegado a odiar a Clyde Ritter. ¿Qué relación tendría con Arnold Ramsey, si es que la había? ¿O Kate Ramsey? ¿Había empleado su fortuna para orquestar una especie de campaña marcada por la venganza? Las pesquisas de Joan no habían respondido esos interrogantes.

Michelle anotó el nombre de Denby debajo del que Joan había tachado. Se planteó llamar a King y preguntarle qué recordaba sobre Denby. Quizá debería llevar las notas a su casa y obligarle a sentarse y repasarlas con ella. Suspiró. A lo mejor su verdadero propósito sólo era estar cerca de él. Mientras se servía otra taza de té y por la ventana veía que las nubes anunciaban lluvia, sonó el teléfono. Era Parks.

–Todavía estoy en Tennessee -dijo. No parecía contento.

–¿Alguna novedad?

–Hemos hablado con los vecinos de la zona, pero no ha servido de nada. No conocían a Bob Scott, no le habían visto y cosas así. Coño, la mitad de ellos también parecen criminales fugitivos. La propiedad era de Bob Scott. Se la compró a un tipo que vivió aquí unos cinco años pero que, según la familia, ni siquiera sabía que había un bunker. Y todo estaba más que limpio, no había ninguna pista salvo el pendiente que encontrasteis.

–Lo encontró Sean, no yo. – Titubeó y añadió-: Encontró algo más. – Le contó lo del nombre de la aldea vietnamita inscrita en la pared de la celda.

Parks estaba furioso.

–¿Por qué coño no me lo dijo cuando estaba allí?

–No lo sé -replicó al tiempo que recordaba lo desconfiado que King se había mostrado con ella-. A lo mejor ya recela de todo el mundo.

–Entonces, ¿has confirmado que fue donde Scott estuvo prisionero durante lo de Vietnam?

–Sí, hablé con un agente que estaba al tanto de la historia.

–¿Me estás diciendo que alguien vino hasta aquí e hizo prisionero a Scott en su propia casa?

–Sean dijo que quizá fuese un truco para despistarnos.

–¿Dónde está nuestro brillante detective?

–En su casa. Está siguiendo otras líneas de investigación. Ahora mismo no se muestra muy comunicativo que digamos. Parece que quiere estar solo.

–¿A quién le importa lo que quiera? – gritó Parks-. ¡Podría haber resuelto el caso pero no suelta prenda!

–Mira, Jefferson, se está esforzando por descubrir la verdad. Sólo que lo hace a su manera.

–Pues su manera está empezando a cabrearme.

–Hablaré con él. A lo mejor nos vemos luego.

–No sé cuánto tiempo me quedaré aquí. Seguramente no acabaré hasta mañana. Habla con King y hazle ver que se ha equivocado al ocultarnos información. No quiero volver a enterarme que está al tanto de otras pruebas que desconozco. Si lo hace le meteré en una celda que se parece mucho a las que visteis. ¿Queda claro?

–Clarísimo.

Michelle colgó y desconectó el portátil del datáfono de la pared, enrolló el cable y lo guardó en la funda. Se incorporó y se dirigió al otro extremo de la habitación para recoger algo de la mochila. Estaba tan absorta que no lo vio hasta que fue demasiado tarde. Tropezó y se cayó. Al ponerse en pie miró el remo con expresión iracunda. Estaba medio guardado debajo de la cama, junto con el resto de trastos del todoterreno. Tan abarrotada estaba la parte inferior de la cama que no cesaban de caer objetos que convertían la habitación en una carrera de obstáculos. Era la tercera vez que tropezaba con algo. Decidió hacer algo al respecto.

Mientras Michelle libraba una batalla campal con sus cachivaches, ignoraba que toda su conversación con Jefferson Parks había sido captada por una minúscula masa de circuitos y cables. En el interior de la caja protectora de la línea telefónica recientemente habían añadido otro dispositivo de cuya existencia no tenían constancia los propietarios del hostal. Era un dispositivo de vigilancia inalámbrico de última tecnología, tan sensible que no sólo detectaba las conversaciones en la habitación o cuando Michelle hablaba por teléfono, sino todo cuanto dijera la otra persona durante la conversación telefónica.

A un kilómetro de distancia del hostal había una furgoneta revestida de paneles aparcada junto a la carretera. En el interior, el hombre del Buick escuchó la conversación por tercera vez y luego apagó el aparato. Conectó el teléfono, llamó, habló varios minutos y acabó diciendo:

–Ni te imaginas lo muy decepcionado que estoy.

Esas palabras provocaron un escalofrío a la persona que le escuchaba.

–Hazlo -dijo-. Hazlo esta noche.

El hombre del Buick colgó y miró hacia el hostal. Finalmente, Michelle Maxwell ocupaba el primer lugar de su lista. La felicitó en silencio.

Capítulo 64

A pesar del ajetreo, King había encontrado tiempo para concertar una cita con una empresa de seguridad con sede en Lynchburg. Por la ventana principal observó que se detenía la furgoneta con el rótulo «Seguridad de primera».

Se reunió con el representante comercial en la puerta de entrada y le dijo lo que quería. El hombre miró a su alrededor y luego a King.

–Su cara me resulta conocida. ¿No es usted el tipo que encontró un cadáver?

–Exacto. Supongo que coincidirá conmigo si le digo que necesito un sistema de seguridad más que nadie.

–Vale, pero que quede claro, nuestra garantía no cubre cosas así. Es decir, si aparece otro cadáver no se le devolverá el dinero ni nada parecido. Eso es una especie de acto divino, ¿de acuerdo?

–De acuerdo.

Concretaron lo que debería hacerse.

–¿Cuándo podrá empezar? – preguntó King.

–Bueno, andamos algo retrasados. Si alguien cancela su petición entonces usted tendrá más preferencia. Le llamaré.

King firmó el papeleo, cerraron el trato con un apretón de manos y el hombre se marchó.

Al anochecer King pensó en llamar a Michelle e invitarla a su casa. La había mantenido al margen demasiado tiempo y ella no se lo había tomado muy bien. Pero él era así. Siempre se guardaba un as en la manga, sobre todo si no estaba seguro de la respuesta correcta. Ahora ya se sentía más seguro.

Llamó al apartamento de Kate Ramsey en Richmond. Sharon, la compañera de habitación, contestó al teléfono; Kate todavía no había llegado.

–Espera ahí y te llamaré si aparece. Tú haz lo mismo.

Colgó y contempló el lago por la ventana. Normalmente, cuando no estaba de humor, salía en la embarcación para pensar, pero hacía demasiado frío y viento. Encendió la chimenea, se sentó frente a la misma y disfrutó de una comida sencilla. Para cuando se hubo convencido de que debía llamar a Michelle ya era demasiado tarde.

Reflexionó sobre el secuestro de Bruno. Ahora le resultaba obvio que le habían secuestrado porque, al parecer, había destruido la vida de Arnold Ramsey con acusaciones de homicidio falsificadas. Los cargos sólo se retiraron después de que interviniera un abogado cuya identidad King ahora conocía. Quería compartir esa información con Michelle, e incluso llegó a mirar el teléfono y pensó en llamar a pesar de lo avanzado de la hora. Decidió que podría esperar. Luego pensó en lo que Kate les había dicho que había oído por casualidad, o creía haber oído. El nombre de Thornton Jorst que, al parecer, el hombre misterioso le había dicho a su padre. Sin embargo, King estaba convencido de que el hombre no había dicho «Thornton Jorst» sino «caballo de Troya»[1].

Le inquietaba otra de las cosas que Kate les había contado. Según Kate, Regina Ramsey había dicho que un policía había sido asesinado durante una manifestación contra la guerra y había dado a entender que él incidente había empañado la carrera académica de Arnold Ramsey. Sin embargo, también les había dicho que la Universidad de Berkeley había permitido que su padre obtuviese el título oficial de doctor porque ya se lo había ganado. Kate tenía que saber que ellos averiguarían fácilmente que Ramsey se había doctorado en 1974 y que, por lo tanto, la manifestación no había sido contra la guerra. ¿Por qué lo había hecho? No se le ocurría ninguna respuesta plausible.

Consultó el reloj y se sorprendió al ver que era más de medianoche. Tras asegurarse de que todas las puertas y ventanas estaban bien cerradas, subió la escalera sin olvidarse el arma que Michelle le había dado. Cerró con llave el dormitorio y luego colocó la cómoda contra la puerta por si acaso. Comprobó que el arma estaba cargada y que había una bala en la recámara. Se desvistió y se arrastró hasta la cama. Con el arma en la mesita de noche, se durmió enseguida.

Capítulo 65

Eran las dos de la madrugada y la persona al otro lado de la ventana alzó el arma, apuntó a la figura que yacía en la cama y disparó. El cristal tintineó al romperse. Las balas atravesaron la cama y arrojaron al aire plumas del edredón.

Los disparos despertaron a Michelle, que se cayó al suelo desde el sofá. Se había dormido repasando las notas de Joan, pero en ese momento se encontraba completamente alerta. Tras darse cuenta de que alguien había intentado matarla, extrajo el arma y disparó hacia la ventana. Oyó pasos alejándose y se arrastró hasta la ventana, donde escuchó atentamente. Con sumo cuidado se asomó y miró por encima del alféizar. Todavía oía las zancadas de la persona que corría resollando. A juzgar por el sonido, las zancadas eran raras, como si la persona estuviera herida. En cualquier caso, no eran normales. Parecían embestidas inconexas y pensó que había herido al aspirante a asesino o que, cuando había venido a matarla, ya estaba malherido. ¿Sería el mismo hombre al que había disparado en el todoterreno, el que había intentado matarla? ¿El hombre que hacía llamarse Simmons?

Oyó que un vehículo arrancaba, pero ni siquiera hizo ademán de correr hacia el todoterreno para seguirlo. No sabía si habría alguien más esperándole. King y ella ya habían caído en esa trampa en una ocasión. No tenía intención de repetir el error.

Se dirigió hacia la cama y observó el destrozo. Había echado una cabezadita un poco antes y el edredón y las almohadas habían formado una especie de ovillo. El atacante habría pensado que se trataba de ella durmiendo. Pero, ¿por qué intentaban matarla ahora? ¿Se estaban acercando demasiado a la verdad? Tampoco es que ella hubiera avanzado mucho. Sin duda, Sean había averiguado mucho más que…

Se quedó paralizada. ¡King! Descolgó el teléfono y le llamó. Sonó y sonó, pero nadie contestó. ¿Debería avisar a la policía? ¿A Parks? A lo mejor King estaba profundamente dormido. No, el instinto le decía que no. Corrió hacia el todoterreno.

La alarma despertó a King. Aunque aturdido durante unos instantes, no tardó en despabilarse del todo y enseguida se incorporó. Había humo por todas partes. Se levantó de un salto y luego se arrojó al suelo para intentar respirar. Llegó al baño, empapó una toalla y se cubrió la cara con el paño húmedo. Retrocedió arrastrándose, apoyó la espalda contra la pared y, con las piernas, apartó la cómoda de la puerta. Tocó la puerta con cuidado para comprobar que no estaba caliente y luego la abrió con cautela.

El pasillo se había llenado de humo y la alarma seguía sonando. Por desgracia, no estaba conectada a una estación central de control y el único cuartel de bomberos voluntarios que cubría la zona estaba a varios kilómetros de distancia. Su casa se encontraba en un lugar tan apartado que era posible que nadie viera el incendio. Regresó arrastrándose al dormitorio con la idea de llamar por teléfono, pero había tanto humo en la habitación que se desorientó y desistió de seguir avanzando. Se deslizó de nuevo hacia el pasillo. Vio chispas y llamas rojas abajo y rezó para que las escaleras estuvieran intactas. De lo contrario tendría que saltar, posiblemente hacia un infierno en llamas, y lo cierto era que la idea no le atraía demasiado.

Oyó ruidos en la parte baja. Tosía a causa del humo y quería salir de la casa a cualquier precio, pero era consciente de que podía tratarse de una trampa. Agarró el arma.

–¿Quién anda ahí? – gritó-. Voy armado y dispararé.

No hubo respuesta, lo que aumentó sus sospechas hasta que miró por la ventana principal y vio el destello de las luces rojas en el patio delantero y escuchó el sonido de las sirenas de los coches de bomberos que se aproximaban a la casa. Bien, la ayuda había llegado después de todo. Se dirigió a las escaleras y miró hacia abajo. Por entre el humo distinguió a varios bomberos ataviados con cascos y vestimenta abultada, bombonas sujetas a la espalda y máscaras en la cara.

–Estoy aquí arriba -gritó-. ¡Aquí arriba!

–¿Puede bajar? – preguntó uno de los bomberos.

–No creo, hay demasiado humo.

–Bien, no se mueva. Iremos a buscarle. ¡Quédese quieto y no se levante! Traeremos las mangueras ahora mismo. Toda la casa está ardiendo.

Escuchó el rugido de los extintores mientras los hombres subían por la escalera. King sentía náuseas y el humo le había nublado la vista casi por completo. Sintió que lo levantaban en vilo y lo llevaban rápidamente escaleras abajo. Al poco, estaba fuera y notó que varias personas se cernían sobre él.

–¿Se encuentra bien? – le preguntó una de ellas.

–Dale un poco de oxígeno -dijo otra-. Habrá respirado una tonelada de monóxido de carbono.

King sintió que le colocaban la máscara de oxígeno en la cara y luego tuvo la impresión de que le levantaban para llevarle a la ambulancia. Durante unos instantes creyó que Michelle le llamaba. Y entonces quedó sumido en la oscuridad.

Las sirenas, el destello de las luces, las voces entrecortadas de la radio y otros «efectos sonoros» cesaron de inmediato en cuanto el bombero desplazó la palanca principal de la caja de control con una mano y le quitó la pistola a King con la otra. Todo volvió a la normalidad. Se volvió y regresó rápidamente a la casa, donde el humo había comenzado a desaparecer. Había sido un «incendio» controlado hasta el último detalle. Entró en el sótano, oprimió el interruptor de encendido del pequeño artefacto situado junto a las tuberías del gas y salió de la casa rápidamente. Subió a la furgoneta por la parte posterior y ésta se alejó de inmediato de la casa. Llegó a la carretera principal y aceleró, hacia el sur. Al cabo de dos minutos el pequeño artefacto explosivo se accionó y la explosión destrozó la casa de Sean por completo.

El bombero se quitó el casco y la máscara y se secó la cara.

El hombre del Buick observó a King, todavía inconsciente. El «oxígeno» que le habían suministrado también tenía un sedante.

–Me alegro de verte finalmente, agente King. Llevo muchísimo tiempo esperando este día.

La furgoneta desapareció en la oscuridad.

Capítulo 66

Michelle acababa de tomar el largo camino que conducía a la casa de Sean cuando la explosión iluminó el cielo. Pisó a fondo el acelerador y arrojó gravilla y tierra por todas partes. Detuvo el todoterreno en un punto en el que los tablones, los cristales y otras partes de la casa destruida le impedían el paso. Salió de un salto, marcó el número de la policía, le gritó a la operadora todo lo que había pasado y le pidió que enviara todos los refuerzos que pudiera.

Michelle corrió por entre los escombros, evitando las llamas y el humo, y llamó a Sean a gritos.

Regresó al todoterreno, tomó una manta para cubrirse y entró corriendo por la puerta principal, o por donde antes había estado la puerta principal. Se topó con una muralla de humo tan densa que tuvo que salir tambaleándose, tras lo cual se arrodilló con arcadas. Respiró aire fresco y esta vez entró por un agujero enorme en lo quedaba de la estructura. Una vez en el interior, avanzó arrastrándose, llamándole constantemente. Pensó que estaría en el dormitorio e intentó subir, pero las escaleras habían desaparecido. Los pulmones le ardían, por lo que tuvo que salir para respirar aire puro.

Otra explosión sacudió la estructura y salió corriendo del porche delantero unos segundos antes de que todo se desplomase sobre ella. La deflagración la arrojó por los aires y aterrizó como un peso muerto, sin aire en los pulmones. Sintió que toda suerte de objetos pesados caían a su alrededor, como si fueran morteros. Se quedó inmóvil, con la cabeza herida, los pulmones repletos de gases letales, las piernas y los brazos amoratados y magullados. Lo siguiente de lo que fue consciente fue del sonido de las sirenas por todas partes y de un equipo pesado. Un hombre ataviado con una vestimenta abultada se arrodilló junto a ella, le administró oxígeno y le preguntó si se encontraba bien.

No pudo replicar nada mientras llegaban más coches y camiones y los equipos de bomberos voluntarios luchaban contra el infierno en llamas. Mientras estaba tumbada en el suelo vio desplomarse lo que quedaba de la casa de Sean King. Lo único que quedó en pie fue la chimenea. Con esa terrible imagen, Michelle perdió el conocimiento.

Al despertarse, tardó unos minutos en comprender que estaba en una cama de hospital. Un hombre apareció junto a ella, con una taza de café y una expresión de alivio.

–Maldita sea, hemos estado a punto de perderte -dijo Jefferson Parks-. Los bomberos dijeron que una viga de acero de media tonelada de peso cayó a quince centímetros de tu cabeza.

Michelle intentó erguirse, pero Parks le colocó una mano en el hombro y la retuvo.

–Tómatelo con calma. Has recibido una buena. No puedes levantarte e irte como si tal cosa después de lo que te ha pasado.

Michelle miró a su alrededor desesperadamente.

–¿Sean, dónde está Sean? – Parks no contestó de inmediato y Michelle sintió que los ojos se le humedecían-. Por favor, Jefferson, no me digas… -Se le quebró la voz.

–No puedo decirte nada porque no sé nada. Nadie sabe nada. No han encontrado ningún cadáver, Michelle. Tampoco indicios de que Sean estuviera allí, aunque siguen buscando. Fue un incendio terrible y se produjeron explosiones de gas. Es decir, es posible que no haya mucho que buscar.

–Llamé a su casa anoche, pero no respondió. A lo mejor no estaba en casa.

–O quizá ya había saltado por los aires.

–No, oí la explosión cuando me dirigía a su casa.

Parks colocó una silla junto a la cama y se sentó.

–Vale, cuéntame exactamente qué ocurrió.

Michelle lo hizo e intentó referirle todos los detalles que recordaba. Entonces recordó qué más había sucedido, un hecho que había apartado de sus pensamientos debido a lo que había pasado en casa de Sean.

–Anoche alguien intentó matarme en el hostal, justo antes de que fuera a ver a Sean. Dispararon contra la cama desde la ventana. Por suerte, me había quedado dormida en el sofá.

El rostro de Parks se tornó rojo.

–¿Por qué coño no me llamaste anoche? No, en vez de llamarme te vas corriendo a una casa que está saltando por los aires. ¿Es que tanto te atrae la muerte?

Michelle se recostó y tiró de los extremos de la sábana. Le dolía la cabeza y se percató de que tenía los brazos vendados.

–¿He sufrido quemaduras? – preguntó cansada.

–No, sólo cortes y magulladuras, nada que no cicatrice. En cuanto a tu cabeza, no lo sé. Seguramente seguirás haciendo tonterías hasta que se te acabe la suerte.

–Sólo quería asegurarme de que Sean se encontraba bien. Pensé que si iban a por mí, también irían a por él. Y estaba en lo cierto. La explosión no fue fortuita, ¿no?

–No. Encontraron el artefacto que emplearon. Dijeron que era bastante sofisticado. Lo colocaron junto a las tuberías del gas, en el sótano. Todo saltó por los aires.

–Pero ¿por qué, sobre todo si Sean no estaba en la casa?

–Ojalá pudiera responder, pero no tengo ni idea.

–¿Lo están buscando?

–Todo el mundo y por todas partes. El FBI, los marshals, el Servicio Secreto, la policía de Virginia, los locales; pero todavía no han encontrado nada de nada.

–¿Alguna novedad? ¿Se sabe algo de Joan? ¿Alguna pista?

–No -replicó Parks, desanimado-. Nada.

–Bueno, saldré de aquí y me pondré manos a la obra. – Comenzó a incorporarse de nuevo.

–No, te quedarás aquí quietecita y descansarás, que buena falta te hace.

–¡Me estás pidiendo lo imposible! – exclamó enojada.

–No, te estoy pidiendo lo razonable. Si sales de aquí en tu estado, hecha polvo y desorientada, es posible que pierdas el conocimiento en el coche, te mates tú y de paso mates también a alguien más, y no me parece que sea algo muy positivo que digamos. Y recuerda que es la segunda vez que estás en el hospital en apenas unos días. La tercera vez podría ser el depósito de cadáveres.

Michelle parecía a punto de gritarle de nuevo, pero se contuvo.

–De acuerdo, esta vez ganas. Pero llámame en cuanto sepas algo. Si no lo haces, daré contigo y no te gustará.

Parks sostuvo la mano en alto fingiendo que protestaba.

–Vale, vale, no quiero buscarme más enemigos, ya tengo suficientes. – Se dirigió hacia la puerta y se volvió-. No quisiera crearte falsas expectativas. Las posibilidades de que encontremos a Sean King son escasas. Pero mientras haya la más mínima oportunidad, no descansaré.

Michelle logró esbozar una sonrisa.

–Vale, gracias.

Cinco minutos después de que Parks se marchara, Michelle se vistió apresuradamente, eludió a las enfermeras de guardia y se escapó por una salida trasera.

Capítulo 67

King despertó en la más absoluta oscuridad. También hacía frío. Intuía dónde estaba. Respiró hondo y trató de levantarse. Pasó lo que había sospechado. No pudo. Estaba atado. Por el tacto parecían ligaduras de cuero. Ladeó la cabeza e intentó que los ojos se acostumbrasen a la oscuridad, pero no había el menor atisbo de luz ambiental, por lo que no veía nada de nada. Podría haber estado flotando en medio del océano y no lo habría sabido. Se tensó al oír un murmullo lejano; el sonido era apenas perceptible, por lo que no acertó a distinguir si era humano. Luego oyó unos pasos que se aproximaban. Al cabo de unos segundos sintió la presencia de alguien a su lado. La persona le rozó el hombro con suavidad. Entonces el roce se convirtió en un apretón. A medida que aumentaba la presión, King se mordió el labio, resuelto a no gritar de dolor.

Finalmente, logró hablarle en un tono muy calmado.

–¡Mira, no me matarás con las manos, así que lárgate!

La presión cesó de inmediato y los pasos se alejaron. King sintió el sudor en la frente. Entonces se enfrió y le entraron ganas de vomitar. Supuso que le habrían inyectado alguna sustancia. Ladeó la cabeza y vomitó.

Las arcadas le hicieron sentirse vivo.

–Lo siento por la alfombra -murmuró. Cerró los ojos y se durmió.

La primera parada de Michelle fue la casa en ruinas de Sean. Mientras caminaba por entre los escombros, los bomberos, los ayudantes de policía y otros inspeccionaban los daños y apagaban alguna que otra llama. Habló con algunos de ellos y confirmó que no se habían encontrado restos humanos. Mientras observaba los escombros de lo que había sido la casa «perfecta» de Sean King, Michelle se sintió cada vez más abatida. Allí no averiguaría nada. Se encaminó hacia el muelle y se sentó un rato en el velero de Sean, contemplando el lago en calma, intentando encontrar energía e inspiración al estar cerca de las cosas que King tanto apreciaba.

Le preocupaban dos asuntos: la orden contra Bob Scott y dar con el paradero de Doug Denby. Decidió hacer algo al respecto. Regresó al hostal y, de camino, llamó a su padre. Al ser un respetado jefe de policía, Frank Maxwell conocía a quien valía la pena conocer en Tennessee. Le dijo a su padre qué era lo que necesitaba.

–¿Todo va bien? No pareces muy animada.

–Supongo que todavía no lo sabes, papá. Anoche hicieron estallar la casa de Sean King y ahora no sabemos dónde está.

–Por Dios, ¿te encuentras bien?

–Sí, estoy bien. – No le contó lo del atentado contra ella. Años atrás, había decidido no confiarle a su padre nada de su vida profesional. Sus hijos podían correr peligro y el padre habría considerado que eso formaba parte del trabajo. Sin embargo, no se habría tomado nada bien que su única hija hubiera estado a punto de morir asesinada-. Papá, necesito esa información lo antes posible.

–Entendido, no tardaré. – Colgó.

Michelle llegó al hostal, recogió las notas de Joan de la habitación y realizó varias llamadas telefónicas relacionadas con Doug Denby, la última de ellas a casa de Denby en Jackson, en Misisipí. No obstante, la mujer no quiso hablarle sobre Denby y ni siquiera le confirmó que viviera allí. Aquello tampoco le extrañaba demasiado ya que Michelle era una desconocida. Sin embargo, si Denby tenía dinero y no estaba obligado a trabajar todos los días, podría estar en cualquier sitio. Las personas con quienes había hablado no habían conseguido demostrar que Denby tuviera coartadas para ninguno de los momentos críticos en cuestión. Su situación en la campaña de Ritter le convertía en un sospechoso, pero ¿cuál habría sido su móvil?

El sonido del teléfono le sobresaltó. Descolgó. Era su padre. Habló de manera rápida y sucinta mientras ella tomaba nota.

–Papá, eres el mejor. Te quiero.

–Bien, no estaría mal que vinieses a vernos más a menudo. Tienes a tu madre muy abandonada -se apresuró a añadir.

–Trato hecho. En cuanto acabe con esto iré a casa.

Marcó el número que le había facilitado su padre. Era el bufete de abogados que se había encargado de la venta de la propiedad en Tennessee a Bob Scott. Su padre ya había llamado al abogado y le había comunicado que su hija se pondría en contacto con él.

–No conozco a su padre, pero he oído hablar maravillas de él -comentó el abogado-. Veamos, por lo que sé le interesa la venta de unos terrenos.

–Exacto. Creo que se encargó del traspaso de las propiedades de un difunto a Robert Scott.

–Sí, su padre me lo mencionó en la llamada. He consultado el archivo. Robert Scott fue el comprador. Pagó en metálico; en realidad no fue mucho dinero. Era sólo una vieja cabaña y, aunque la superficie en hectáreas es considerable, sólo hay árboles y colinas y está muy lejos de la civilización.

–Por lo que sé, el propietario anterior no sabía que había un bunker en la propiedad.

–Su padre me habló del bunker. Debo admitir que yo tampoco lo sabía. No figuraba en el registro de propiedad. Y no tenía razón alguna para sospechar que había un bunker. De haberlo imaginado, supongo que habría acudido al ejército. No lo sé. Es decir, ¿qué se hace con un bunker?

–¿Ha estado en la propiedad?

–No.

–Yo sí. Al bunker se entraba por una puerta situada en el sótano.

–¡Eso es del todo imposible!

–¿Porqué?

–No había sótano. Tengo el plano de la cabaña delante de mis propios ojos.

