Hija de Marte

Heinlein, Robert A.

Se me habían acabado ya las lágrimas para cuando él renunció a la tarea. Incluso le hice una sugerencia.

–¿Y si enviáramos a buscar un contador Geiger?

Agitó la cabeza y se sentó.

–No buscamos una bomba, cariño.

–¿Que no?

–No. Si la encontráramos, eso confirmaría sencillamente que Clark te había dicho la verdad y esa hipótesis es la que me parece menos segura. Porque... bien, porque yo sé mucho más acerca de esto de lo que te dije en aquel breve resumen y sé el gravísimo peligro que esto supone para algunos y hasta dónde serían capaces de llegar. La política no es un juego, ni tampoco una broma de mal gusto, según creen ciertos sectores. La guerra no es más que una consecuencia de la política; por eso no encuentro nada sorprendente en que se mezcle una bomba con política. Se han utilizado bombas en la política cientos, incluso miles de veces, en el pasado. No. No buscamos una bomba; buscamos un hombre... un hombre que sólo has visto una vez y por unos segundos. Probablemente ni siquiera ese hombre, sino alguien a quien él pueda conducirnos. Tal vez una persona dentro de la oficina del presidente; alguien en quien él confía.

–¡Caray, ojalá le hubiera mirado bien!

–No sufras por eso, cariño. Tú no lo sabías, y no había razón alguna para que te fijaras. Pero puedes apostar a que Clark sí conoce su aspecto. Si Clark... quiero decir, cuando Clark aparezca y dispongamos del tiempo necesario, haremos que compruebe los archivos de identificación en Marsópolis y todas las fotografías de visados durante los diez últimos años si es preciso. Descubriremos a ese hombre. Y, a través de él, a la persona en quien confía el presidente y que es indigna de confianza. –El Tom pareció de repente muy maorí y muy salvaje–. Y, cuando lo hagamos, tal vez me ocupe personalmente del asunto. Veremos. –Luego sonrió y añadió–: Pero lo que Poddy va a hacer ahora mismo es irse a la cama. Hace mucho tiempo que deberías estar acostada, a pesar de todos esos bailes y esas retiradas madrugada a que te has aficionado últimamente.

–¡Oh!... ¿qué hora es en Marsópolis? Miró el reloj:

–Las veinte y diecisiete. ¿No estarás pensando en telefonear tus padres, ¿verdad? Espero que no.

–No, claro No les diré una palabra a menos que... hasta Clark vuelva. Y tal vez ni siquiera entonces. Pero si sólo son veinte y diecisiete, no es demasiado tarde según nuestra hora, y no quiero acostarme. Por lo menos hasta que lo hagas tú.

–Tal vez no me acueste.

–No me importa. Quiero seguir sentada aquí contigo. Parpadeó y luego dijo amablemente:

–Muy bien, Poddy. Nadie madura nunca sin haber pasado menos una de esas noches eternas.

Así que seguimos sentados allí mucho rato sin nada que decirnos. Todo estaba dicho ya y nos habría dolido mucho repetirlo.

Al fin pedí:

–Tío Tom, cuéntame mi cuento.

–¿A tu edad?

–Por favor –trepé a sus rodillas–, quiero sentarme una vez más en tu regazo para escucharlo. Lo necesito.

–De acuerdo –dijo, y me rodeó con sus brazos–. Una vez, hace muchísimo tiempo, cuando el mundo era joven, y en una ciudad especialmente favorecida, vivía una niña pequeña llamada Poddy. Todo el día estaba ocupadísima, como un relojito. Tic–tic–tic, hacían sus zapatos; tic–tic–tic, hacían sus agujas de hacer punto y, especialmente, tic–tic–tic, hacía su mente que no paraba de discurrir. Sus cabellos tenían el color de los ranúnculos en primavera, cuando el hielo deja los canales; sus ojos eran de ese azul cambiante bajo los rayos del sol que juegan en el agua de los arroyos en primavera. La nariz todavía no había decidido qué dirección seguir y la boca era como un signo de interrogación. Saludaba al mundo como un regalo por descubrir y no había maldad en ella. Un día, Poddy...

Le interrumpí.

–Pero yo ya no soy pequeña. ¡Y ya no creo que el mundo fuera joven alguna vez!

–Aquí tienes mi pañuelo –dijo–. Suénate. Jamás te conté el final del cuento, siempre te quedabas dormida. Termina con un milagro.

–¿Un milagro auténtico?

–Sí. Ése es el final. Poddy creció y tuvo otra Poddy. Y entonces el mundo fue joven de nuevo.

–¿Y eso es todo?

–Eso es todo. Mejor dicho, ya es bastante.

11

Supongo que tío Tom me metió en la cama, pues me desperté vestida y con el traje muy arrugado. Tío Tom había salido del hotel, pero había dejado una nota diciendo que podía ponerme en contacto con él, si le necesitaba, a través del presidente. No tenía ninguna excusa para molestarle, ni deseaba ver a nadie, así que ordené a María y María que me dejaran sola y me tomé el desayuno en la cama. Comí mucho, he de confesarlo... el cuerpo exige sus derechos pase lo que pase.

Luego escribí en mi diario por primera vez desde que aterrizamos. No quiero decir con esto que no haya llevado el diario, me limitaba a grabarlo en vez de escribirlo. La biblioteca de nuestra suite tiene una grabadora incorporada a su mesa y descubrí que resultaba más fácil llevar el diario de ese modo. Bueno, en realidad ya lo había descubierto antes, porque el señor Clancy me dejaba utilizar la grabadora que tienen ellos para llevar el diario de navegación.

El único inconveniente de la grabadora de la biblioteca era que Clark podía entrar allí y pescarme en cualquier momento. Pero el primer día que fui de compras descubrí la más encantadora minigrabadora en «Venus Macy», y sólo por diez cincuenta. Cabe en la palma de la mano y puedes hablar sin que nadie se de cuenta si tú no quieres. No pude resistirme. La he llevado desde entonces.

Ahora quería repasar un poco el principio de mi diario, sobre todo lo primero que escribiera, para ver si había algo que pudiera recordarme el aspecto del hombre del paquete o darme una pista de él.

Pero no. No encontré ninguna pista. Sin embargo, ¡encontré una nota de Clark! Decía así:

Pod:

Si llegas a encontrar esto ya es hora de que lo leas, ya que estoy utilizando una tinta de efecto temporal y luego desaparecerá y ya no lo encontrarás nunca.

Girdie está en peligro y voy a rescatarla. No se lo he dicho a nadie porque es un trabajo que me corresponde a mí, y no quiero que tú, ni nadie, se entrometa en ello.

Sin embargo, un jugador listo siempre cubre sus apuestas si puede. Si he estado ausente el tiempo suficiente para que llegues a leer esto, ya es hora de que cojas al tío Tom y se ponga en contacto con el presidente Cunha. Todo lo que voy a decirte es que hay un quiosco de prensa justo en la Puerta Sur. Hay que comprar un ejemplar del «Daily Merchandiser» y preguntar si lleva «Everlites». Y entonces decir: «Será mejor que me dé dos porque allá donde voy está muy oscuro».

Pero no lo hagas tú personalmente. No quiero que armes un lío. Si esto resulta mal, puedes quedarte con mi colección de rocas. Cuenta hasta diez. Es mejor que uses los dedos.

CLARK

Todo se me hizo negro. Esa penúltima línea... Reconocía en ella un testamento ológrafo, aunque jamás hubiera visto uno. Entonces me enderecé y conté hasta diez, incluido el taco que solté al final para librarme de la tensión nerviosa. Éste no era el momento de cegarme y perder el control; había muchas cosas que hacer.

Llamé inmediatamente a tío Tom, pues en ese punto estaba perfectamente de acuerdo con Clark; yo no iba a tratar de emular a Stalwart, el ranger del espacio, o al Hombre de Acero, como sin duda había sido la intención de Clark. Intentaría conseguir toda la ayuda que pudiera. Sabiendo que Clark y Girdie estaban en apuros, con gusto habría dado la bienvenida a un regimiento de marines y a toda la Legión marciana.

Llamé al teléfono privado del presidente. Me respondió una grabación que se limitó a facilitarme un número telefónico. Llamé de nuevo y esta vez la voz de tío Tom llegó hasta mí. Sin embargo era otra grabación en la que se repetían las instrucciones que me había escrito en la nota: él iba a estar ocupado todo el día y yo no debía salir de la suite bajo ninguna circunstancia hasta que él volviera. Además, añadía que no debía dejar entrar a nadie, ni siquiera a un mecánico o a un sirviente, excepto a María y María.

Colgué cuando la cinta empezó a repetirlo por tercera vez. Entonces intenté llamar al presidente por la vía normal, a través de las oficinas de la Corporación. ¡Y vaya si me costó! A pesar de repetir una y otra vez que yo era la señorita Fries, sobrina del senador Fries, de la República de Marte, no conseguí pasar de su secretaria, o tal vez de la secretaria de ésta.

–El señor Cunha no puede atenderla en este momento. Lo siento mucho, señorita Fries.

Solicité que localizaran a tío Tom.

–No tengo esa información. Lo siento mucho, señorita Fries.

Entonces exigí que me pasaran a Dexter.

–El señor Dexter está en un viaje de inspección por órdenes del señor Cunha. Lo siento mucho.

No podía, o no quería decirme cuándo esperaban que volviera Dexter; y no quería, o no podía decirme cómo ponerme en contacto con él. Cosa que sinceramente no creí porque, si yo fuera la propietaria de una corporación que abarcara todo el planeta, establecería el modo de ponerme en todo momento en contacto telefónico con cada mina, cada rancho, cada fábrica, nave que poseyera la compañía. No voy a creer que el señor presidente sea menos inteligente que yo para poder hacerlo.

Así se lo dije a la secretaria, echando mano de la retórica pintoresca de los criminales, renegados y obreros del Canal, lo significa que perdí el control por completo y utilicé palabrotas que ni siquiera imaginaba conocer. Supongo que el tío tiene razón: se rasca un poco la piel nórdica y debajo hay un salvaje. Me hubiera gustado hurgarme los dientes ante la secretaria, sólo que ella no habría comprendido el significado de mi gesto.

Pero ¿quieren creerlo? Lo mismo hubiera dado lanzar todas las maldiciones sobre un lagarto. No hicieron el menor caso. Se limitaba a repetir: «Lo siento muchísimo, señorita ., así que solté un último gruñido y colgué.

¿Suponen ustedes que el presidente utiliza algún Tik–Tok androide como monitor telefónico? No me extrañaría, porque cualquier mujer de carne y hueso habría reaccionado de alguna forma ante las maldiciones tan absurdas que le lancé, aunque no comprendiera la mayoría de mis palabras. (La verdad es que algunas que ni siquiera yo comprendo. Pero no son cumplidos.)

Pensé en telefonear a papá. Sabia que él aceptaría el cobro aunque tuviera que hipotecar su sueldo, pero Marte estaba a once minutos de distancia (así lo leí en el dial del teléfono) y las comunicaciones vía estación Hermes y Ciudad Luna eran incluso peores. Con veintidós minutos entre cada contacto necesitaría la mayor parte del día sólo para decirle que algo iba mal. Sin embargo, habría llamado de no ser porque... bueno, ¿que podía hacer papá a trescientos millones de kilómetros de distancia? Lo único que conseguiría es que todo el pelo se le pusiera blanco.

Solo cuando me hube tranquilizado lo suficiente me di cuenta de que había algo extraño en aquella nota que Clark dejara diario con su letra infantil y fanfarrona. Girdie...

Cierto que yo no había visto a Girdie en un par de días; tenía un horario que no coincidía en absoluto con el mío, pues los empleados recién contratados son los que tienen menos ventajas. Pero estaba segura de haber hablado con ella después de la desaparición de Clark. Y tío Tom había hablado también con ella justo antes de salir el día anterior hacia la quinta de los Cunha. Le preguntó específicamente si había visto a Clark y Girdie había contestado que no. Desde luego no después de la última vez que le viéramos nosotros.

No tuve ninguna dificultad para comunicar con don Pedro, no el don Pedro que me presentaran la noche en que conocí a Dexter, sino el don Pedro de ese turno. Sin embargo, para este momento ya todos los don Pedro saben quién es Poddy Fries: la chica que sale con el señor Dexter. Me dijo en seguida que Girdie había terminado su turno media hora antes, y que la encontraría en el hotel. A menos que... Se detuvo e hizo algunas preguntas: por lo visto alguien le había oído decir que se iba de compras.

Llamé al pequeño hotel al que se había trasladado desde el elegantísimo y carísimo Tannhauser, y dejé un mensaje grabado que me garantizaba su llamada a los pocos segundos de volver... si es que volvía.

Esto ponía fin al asunto. Ya no me quedaba nadie más a quien acudir ni nada más que hacer, salvo esperar en la suite hasta que volviera el tío como él había ordenado.

Por tanto cogí el bolso y una chaqueta y me marché.

No pude dar más de tres pasos fuera de la puerta. Un personaje alto, grande y musculoso, se interpuso en mi camino. Cuando intenté sortearle, me dijo: «Vamos, vamos, señorita Fries. Su tío dejó órdenes».

Corrí hacia el otro lado pero descubrí que, para ser tan grandote, era fantásticamente rápido. De modo que así estaban las cosas. ¡Arrestada! ¡Retenida en mis propias habitaciones y mantenida bajo vigilancia! ¿Saben?, creo que el tío Tom no se fía mucho de mí.

Volví a mi habitación, cerré la puerta y reflexioné. La habitación aún no estaba arreglada y seguían allí los platos sucios del desayuno porque, a pesar de la barrera del idioma, había conseguido que María y María comprendieran sin lugar a dudas que la señorita Fries se enojaría muchísimo si alguien entraba en la habitación sin que ella lo ordenara.

La mesita de ruedas de dos pisos en la que me trajeron el desayuno estaba todavía junto a la cama. Retiré todo lo del estante inferior, lo escondí en el cuarto de baño y cubrí la mesita con el mantel. Entonces tomé el teléfono interior y ordené que retiraran el desayuno inmediatamente.

No soy muy grande. Quiero decir que una masa de cuarenta y nueve kilos con una estatura de metro cincuenta y siete se de encajar perfectamente en un espacio bastante pequeño solo con encogerse un poco. El estante inferior era duro, pero suficiente.

Las instrucciones de mi tío (o quizá del señor Cunha) se siguieron al pie de la letra. Por lo general es un pinche de cocina el que viene a retirar el carrito de la comida, pero esta vez las dos Marías lo sacaron por la puerta de servicio y lo llevaron el ascensor. En este momento descubrí algo muy interesante pero que no me sorprendió demasiado. Una María dijo en portugués y la otra le contestó en un Orto tan perfecto el mío: «Probablemente estará remojándose en la bañera, esa gandula».

Mentalmente tomé nota de olvidarme de ella en sus cumpleaños y en Navidad.

Alguien me sacó del ascensor, muchos pisos más abajo, y me dejó en un rincón. Esperé unos segundos y salí. Un hombre, con delantal muy manchado, se me quedó mirando atónito. Yo le dije: «¡Obligato!», le largué un billete y salí por la entrada de servicio con la cabeza bien alta. Dos minutos después estaba en un taxi.

He ido grabando todo este relato mientras el taxi corre hacia la puerta Sur, con objeto de no comerme las uñas hasta el codo. Debo admitir que me encuentro bien, aunque muy nerviosa. La acción es mejor que la espera. Los golpes no me arredran, pero el no saber nada me vuelve loca.

Esta cinta casi se ha terminado, así que creo que la cambiare por una nueva y enviaré ésta por correo a mi tío desde la Puerta Sur. Debía de haberle dejado una nota, lo sé... pero esto es mejor que una nota. Por lo menos eso espero.

12

Bien no puedo quejarme de no haber visto hadas. Son tan encantadoras como me habían dicho pero no me importará nada el no volver a verlas.

Lanzándome a la brecha con toda valentía, y enfrentándome a un horrible destino con audacia, pude vencer...

No, no fue así. En absoluto. Lo que hice fue meter la pata. Hasta el fondo. Y ahora estoy aquí, en algún punto de la selva, encerrada en una habitación sin ventanas y que sólo tiene una puerta. Esa puerta no me sirve de mucho, ya que hay un hada posada sobre ella. Es una cosita encantadora y el borde de tono verdoso de su piel parece exactamente el tutú de una bailarina de ballet. Claro que no se parece en lo más mínimo a un ser humano en miniatura y con alas... pero dicen que, cuanto mas las miras, más humanas te parecen. Tiene los ojos parecidos a los de un gato y una sonrisa estereotipada muy bonita.

Yo la llamo Titania, porque soy incapaz de pronunciar su verdadero nombre. Habla algunas palabras de Orto pero no mucho, porque el cerebro de un hada no tiene más que el doble de volumen que el de un gato. En realidad es bastante idiota, parece como si estuviera haciendo oposiciones para que la metieran en un manicomio... y sin estudiar demasiado, además.

La mayor parte del tiempo se limita a estar allí posada meciendo a su bebé, que es del tamaño de un gatito recién nacido y mucho más mono. Yo le llamo Ariel, aunque no estoy segura de su sexo. Tampoco estoy segura del sexo de Titania; dicen que tanto los machos como las hembras se cuidan de alimentar a los bebés, no de amamantarlos, claro, porque no son mamíferos, pero lo que les dan sirve al mismo propósito. Ariel está aprendiendo a volar. Titania lo tira al aire y él planea hasta el suelo, donde se queda mallando lastimeramente hasta que ella se baja a cogerlo y vuela de nuevo a su percha.

Yo dedico casi todo mi tiempo a pensar, poner al día este diario y tratar de convencer a Titania para que me permita tener a Ariel en brazos. (Ya he hecho algunos progresos: ahora me deja que lo recoja del suelo y se lo entregue. El bebé no me tiene ningún miedo.)

Puedo andar por toda la habitación y hacer cualquier cosa mientras permanezca un par de metros alejada de la puerta. ¿Adivinan por qué? ¿Se dan por vencidos? Pues porque las hadas tienen dientes y garras muy agudos; son carnívoras. Ya llevo un buen mordisco y dos arañazos profundos en el brazo izquierdo –muy rojos, ensangrentados y sin aspecto de ir mejorando– que lo demuestran.

Por otra parte se muestra muy amistosa... Tampoco físicamente tengo razones para quejarme. Un nativo entra con bastante frecuencia y trae una bandeja de comida realmente buena. yo nunca le miro, ni cuando entra ni cuando sale, porque estos venerios tienen, para empezar, un aspecto demasiado humano y, cuanto más les miras, más se te revuelve el estómago. Sin duda habrán visto fotografías, pero no es lo mismo; en las fotografías no se advierte el olor, ni esa boca abierta y babeante, ni da tampoco la impresión de que esta cosa ha estado muerta mucho tiempo y se la ha hecho vivir mediante artes obscenas o brujería.

Yo le llamo Bobalicón, lo que para él es incluso un cumplido. No dudo que es un macho. Sólo de pensarlo hace que una chica entre a toda prisa en un convento.

Tomo esas comidas porque estoy segura de que no las ha preparado Bobalicón. Creo saber muy bien quién las guisa. Seria una buena cocinera.

Voy a retroceder un poco en mi historia. Le dije al vendedor quiosco: «Será mejor que me dé dos porque allá donde voy está muy oscuro», y él me miró dudoso. Se lo repetí.

De pronto me vi sobrevolando la selva en un coche aéreo. ¿Han tratado de volar alguna vez hundidos en la niebla? Eso me despistó. No tengo ni la más ligera idea de dónde estoy, excepto que calculo que son unas dos horas de vuelo desde Venusberg, y que hay una pequeña colonia de hadas cerca. Las vi volando poco antes de aterrizar y estaba tan interesada en ellas que ni siquiera eché una buena mirada a este lugar cuando se detuvo el coche y se abrió la puerta de la casa. Aunque no me hubiera servido de mucho.

Bajé, el coche se elevó en seguida abanicándome con sus aletas y me encontré ante una casa con la puerta abierta desde la que una voz familiar me decía: «¡Poddy! ¡Entra, querida, entra!»

Experimenté un alivio tan repentino que me lancé a sus brazos y la abracé y ella me abrazó también. Era la señora Grew, tan gorda y amistosa como siempre.

Pero de pronto miré a mi alrededor y vi a Clark, sentado en una silla. Me miró, dijo: «¡Idiota!», y apartó la vista. Y luego vi al tío sentado en otra silla. Estaba a punto de correr hacia él con grandes gritos de alegría, cuando los brazos de la señora Grew se tornaron extraordinariamente fuertes y volví a oír su voz que decía con ternura: «No, no, nena, no tan de prisa», sujetándome hasta que alguien (que luego supe era Bobalicón) me inmovilizó no sé cómo, clavándome algo en el cuello.

Así me vi sentada yo también en otra silla muy cómoda (supongo, porque no tenía sensibilidad del cuello para abajo). No me encontraba mal, aparte de un extraño zumbido en los oídos, pero no podía moverme.

El tío recordaba a Lincoln llorando por los muertos en Waterlo. Todavía no había hablado.

La señora Grew dijo alegremente:

–Bueno, ya tenemos aquí reunidita a toda la familia. ¿Está un poco más dispuesto a discutir los asuntos con sentido común, senador?

Tío Tom agitó la cabeza unos milímetros.

Ella insistió:

–¡Oh, vamos! ¡Pero si nosotros queremos que asista a la Conferencia! Sólo deseamos que asista a ella con la mentalidad adecuada. Si no llegamos a un acuerdo... bien, no creo que sea posible permitir que les encuentren de nuevo, ¿verdad? Y eso sería una pena, especialmente por los niños.

–¡Váyase al cuerno! –le espetó tío Tom.

–¡Oh, estoy segura de que no habla en serio!

–¡Pues claro que sí! –gritó agudamente Clark–. ¡Es usted una obscenidad ilegal! ¡Y por mí se puede ir a la mierda!

Comprendí que estaba realmente furioso, porque Clark desprecia las palabras groseras, ya que dice que denotan una mente inferior.

La señora Grew miró plácidamente, incluso tiernamente, a Clark. Luego llamó de nuevo a Bobalicón.

–Llévatelo fuera y consérvalo consciente hasta que muera.

Bobalicón levantó a Clark y se lo llevó. Pero mi hermano tuvo la última palabra:

–¡Y además de todo eso –gritó–, usted hace trampas en los solitarios! ¡Yo lo vi!

Por un segundo la señora Grew pareció realmente enojada. Luego su rostro retornó a la amable expresión habitual y dijo a mi tío:

–Ahora que ya tengo a los dos niños creo que puedo permitirme el lujo de matar a uno de ellos. Especialmente ya que usted le tiene tanto cariño a Poddy. Demasiado cariño, dirían algunos. Los psiquiatras, quiero decir.

Medité en sus palabras y decidí que, si salía de ésta, haría una estera con su pellejo y se la regalaría a mi tío.

Éste no le hizo el menor caso. De pronto se escuchó un sonido horrísono, choque de metal contra metal. La señora Grew sonrió.

–Es un método bárbaro, pero funciona. Se trata de lo que utilizaban como calentador de agua cuando esto era un rancho. Por desgracia, no es lo bastante grande para que puedan sentarse en su interior... aunque un muchachito tan grosero no puede esperar que se le trate con cortesía. Ese sonido que oyen lo produce un trozo de cañería golpeando la parte exterior del recipiente. –Se quedó pensativa unos instantes–. No sé si podremos hablar de lo que nos interesa con ese escándalo. Creo que voy a ordenar que se lleven el tanque más lejos... aunque tal vez nuestra conversación fuera mucho más rápida si lo tuviéramos más cerca y ustedes pudieran oír también los gritos que da el niño en el interior. ¿Qué opina, senador?

Le interrumpí:

–¿Señora Grew?

–¿Sí, querida? Lo siento, Poddy, pero ahora estoy muy ocupada. Más tarde tomaremos juntas una tacita de té. En cuanto a esto, senador...

–Señora Grew, usted no conoce bien a mi tío. Jamás le sacará nada de este modo.

–Creo que exageras, nena. Lo crees así porque quieres creerlo.

–No, no, ¡no! Usted no tiene la menor oportunidad de conseguir que mi tío Tom haga nada contra Marte. Pero si le hace daño a Clark, o a mí, todavía se mostrará más terco. Sí, claro que me quiere a mí, y a Clark también. Pero si trata de vencer su terquedad haciéndonos daño a uno de los dos, está perdiendo el tiempo.

Hablaba rápidamente y con toda la sinceridad que podía. Me parecía oír los gritos de Clark. No era posible, supongo, con aquel ruido infernal. Pero en una ocasión, cuando era un bebé, se cayó en una papelera y estuvo chillando horriblemente hasta que yo le rescaté. Supongo que eso era lo que yo oía en mi mente.

La señora Grew sonrió con amabilidad.

–Poddy, querida, no eres más que una niña y te han llenado la cabeza de tonterías. El senador va a hacer exactamente lo que yo quiera.

–¡No si mata a Clark! ¡No lo hará!

–Cállate, y déjame que te lo explique o habré de darte un par de bofetadas para que te calles. Poddy, yo no voy a matar a tu hermano...

–¡Pero usted dijo...!

–¡Que te calles! Ese nativo que se llevó a tu hermano no entendió lo que dije; apenas conoce el Orto más elemental, unas cuantas palabras, ni siquiera una frase completa. Dije lo que dije en beneficio de tu hermano para que, cuando vuelvan a traerlo, siga gimiendo y pidiéndole a tu tío que haga todo lo que yo le mande... –Sonrió calurosamente–. Una de las estupideces que te han enseñado por lo visto es que el patriotismo y otras majaderías semejantes anulan los propios intereses de cualquier individuo. Créeme, no temo en absoluto que un viejo zorro político como tu tío apoye esos conceptos abstractos y estúpidos. Lo que sí le preocupa es su propia ruina política en el caso de que haga lo que yo quiero. Cosa que hará, ¿eh, senador?

–Señora –contestó el tío Tom con voz tensa–, me parece totalmente inútil continuar esta conversación.

–A mí también. Por eso no hablaremos usted y yo. Pero sí puede escuchar mientras se lo explico a Poddy. Querida, tu tío es un hombre muy terco y no quiere contribuir con ligereza a su ruina en la política. Necesito una cuerda para hacerle bailar y en ti tengo esa cuerda, estoy segura.

–¡Pues yo no!

–¿Quieres una bofetada? ¿O prefieres que te amordace? Me gustas, querida. No me obligues a usar la fuerza. Dije que contaba contigo, no con tu hermano. ¡Oh, sin duda tu tío representará muy bien ese solemne embuste de tratar igual a sus dos sobrinos: regalos de Navidad, de cumpleaños y bobaditas de ésas. Pero es indudable que nadie podría querer a tu hermano; me atrevo a decir que ni siquiera su propia madre. Sin embargo, el senador sí te quiere a ti, y mucho más de lo que le gustaría que nadie supiera. Por eso le estamos haciendo ahora un poquito de daño a tu hermano. ¡Oh, casi nada! Todo lo más se quedará sordo, para que tu tío comprenda lo que te pasará a ti. A menos que sea bueno y pronuncie su discurso exactamente como yo se lo ordene. –Miró pensativamente a mi tío–: Senador, no consigo decidir cuál de los dos métodos daría mejores resultados con usted. Verá, yo quiero que usted recuerde, después que haya accedido a cooperar, que me dio su palabra. Porque a veces los políticos olvidan que se han vendido. Una vez le deje en libertad, ¿qué me conviene más? ¿Dejar ir a su sobrino con usted para que le ayude a recordar? ¿O retener al chico aquí y trabajarle un poquito cada día ante los ojos de su hermana... para que ella tenga una idea bien clara de lo que puede ocurrirle si usted me sale con algún truco en Ciudad Luna? ¿Qué le parece, senador?

–Señora, no hay lugar para esa disyuntiva.

–¿Por qué no, senador?

–Porque yo no estaré en Ciudad Luna a menos que los dos niños estén conmigo sanos y salvos.

La señora Grew se echó a reír.

–Esas son las típicas promesas de campaña, senador. Ya razonaré con usted más tarde. Pero ahora –y miró un reloj muy antiguo que llevaba prendido como un broche sobre su grueso seno–, creo que será mejor poner fin a ese escándalo;

Me da dolor de cabeza. Y dudo que su sobrino pueda ya oírlo, como no sea a través de los huesos.

Se puso en pie y se marchó, moviéndose con agilidad y gracia sorprendentes en una mujer de su edad y de su peso.

De pronto se detuvo el ruido.

Me cogió tan de sorpresa que habría pegado un salto si hubiera podido mover algo del cuello para abajo. Pero era imposible.

El tío me miraba.

–Poddy, Poddy... –dijo suavemente. Yo le grité:

–¡Tío, no cedas ni un milímetro ante esa mujer tan horrible!

–Poddy, es que no puedo acceder a lo que quiere. En absoluto. ¿Lo entiendes? ¿Lo entiendes?

–¡Por supuesto que si! Pero, mira, podrías mentir, decirle cualquier cosa. Conseguir que te soltara y llevarte a Clark, como ella sugirió. Luego podrías rescatarme. Yo resistiré. ¡Ya lo veras!

Parecía terriblemente viejo.

–Poddy... Poddy, cariño... me temo mucho... que éste sea el fin. Sé valiente, querida.

–¡Bah!, no he tenido mucha práctica en eso, pero lo intentare. –Me examiné a fondo para ver si estaba asustada, y no lo estaba; no del todo. En cierto modo no podía sentir mucho miedo teniendo a mi tío allí, aun cuando él fuera tan impotente entonces–. Pero ¿qué es lo que ella quiere? ¿Es una especie de fanática?

No contestó porque ambos oímos la risa ronca y alegre de señora Grew.

–¡Fanática! –repitió acercándose a mí y acariciándome la mejilla–. Poddy, querida, no soy una especie de fanática, ni me importa la política más de lo que, en realidad, le importa a tu tío. Pero aprendí hace muchos años, cuando sólo era una niña, y te diré de paso que mucho más atractiva de lo que tú llegarás a ser, que el mejor amigo de una chica es el dinero. No, guapa, yo soy una profesional a sueldo, y muy buena, además. –Continuó con gran animación–; Senador, creo que el chico se ha quedado sordo, pero no puedo estar segura. Acaba de desmayarse en este instante. Lo discutiremos después, ahora me toca dormir la siesta. Quizá sería mejor que descansáramos todos un poco.

Llamó a Bobalicón y éste me metió en la habitación en que sigo ahora. Cuándo me levantó en sus brazos –¡algo que me dio un asco espantoso! descubrí que podía mover un poquito manos y pies y traté de luchar. Pero no me sirvió de nada; acabaron por encerrarme aquí.

Al cabo de un rato se pasaron por completo los efectos de la droga y, aunque muy débil, me sentí casi normal. Poco después descubrí que Titania es en realidad un buen perro guardián, y ya no he vuelto a intentar llegarme a la puerta. Tengo el brazo y el hombro muy doloridos, entumecidos.

En cambio me dediqué a inspeccionar la habitación.. Apenas hay nada en ella. Una cama con colchón pero sin sábanas (aunque no se necesitan en este clima). Una especie de mesa fijada a la pared y una silla unida al suelo. Tubos de luz en los ángulos superiores de la habitación. Lo comprobé todo en seguida después de haber aprendido, y del modo más desagradable, que Titania no era una monadita con alas etéreas. Estaba bien claro que la señora Grew, o quien hubiera diseñado este cuarto, no se proponía dejar nada en él que pudiera utilizarse como arma contra Titania o contra nadie. Y ni siquiera me habían dejado la chaqueta y el bolso.

Lamentaba en especial la pérdida del bolso, porque siempre llevo ciertas cosas útiles en él: una lima de uñas, por ejemplo... Si hubiera tenido siquiera mi lima de uñas habría tratado de atacar a aquel hada sedienta de sangre. Pero no perdí el tiempo pensando en ello. Mi bolso seguiría donde lo dejé cuando me drogaron.

Lo que si descubrí fue una cosa muy interesante: en este cuarto había estado encarcelado Clark antes de que me encerraran a mí: una de sus dos maletas estaba allí. Supongo que yo debería de haberla echado de menos en su habitación la noche anterior, sólo que estaba demasiado deprimida y dejé que el tío terminara el registro. En la maleta había toda una colección de cosas muy extrañas para un caballero errante que se lanza al rescate de una damisela en apuros: algunas ropas (tres camisas deportivas, dos pares de pantalones cortos, un par de zapatos), una regla de cálculo y tres tebeos.

Si hubiera encontrado una pistola, o provisiones, o ciertos productos químicos, no me habría sorprendido... Lo habría encontrado muy propio de mi hermano. Pero, claro, si uno se para pensar en ello, y aunque sea inteligentísimo, Clark no es más que un niño.

Empecé a preocuparme entonces por la posibilidad de que estuviera sordo. Luego dejé de pensar en ello. Si era cierto, no podía evitarlo y de todas formas él no echaría mucho de menos el sentido del oído, ya que casi nunca escucha a nadie. Así que me tendí en la cama y leí los tebeos. No soy aficionada esta lectura pero me resultaron muy entretenidos, especialmente porque los héroes siempre salían victoriosos de circunstancias mucho peores que las mías.

Al cabo de un rato me quedé dormida y soñé con esos héroes.

Me despertó el desayuno, que parecía más bien una cena, pero que estaba muy bueno. Bobalicón se llevó la bandeja: los platos y la cuchara de plástico no parecían buena solución como armas de ataque. Sin embargo me encantó descubrir que me habían devuelto el bolso.

