Reyes Calderón Cuadrado

Silvia era una mujer delgaducha y desgarbada, que solía vestir con extravagancia, de un modo no demasiado acorde con su edad, cercana a los cincuenta. Aquel día llevaba un pantalón bombacho gris con tirantes, sujetos a la cintura por dos enormes botones, camisa blanca, corbata negra, tacones de vértigo y una tonelada de maquillaje, por si a alguien le pasaba inadvertida su presencia.

—¡MacHor, qué coincidencia! Siéntate conmigo. Te invito a un trozo de magdalena; así no engordaré sola.

Lola se sentó frente a ella, pero rechazó la magdalena. No la conocía mucho, de modo que esperó el habitual comentario sobre aquel extraño invierno de veinte grados de media. Sin embargo, Silvia no pudo resistirse a la llamada de los genes.

—No has oído las noticias porque acaba de ocurrir, querida Lola, pero te aseguro que a partir de ahora lo vamos a tener hasta en la sopa...

Ésa era la ocasión que esperaba, y la aprovechó.

—¿Te refieres al famoso expediente?

La mujer pegó un respingo.

—¿Expediente, qué expediente? Yo me refería a Galo Moran y a la que ha armado en la Secretaría de Estado. ¿Sabes que le ha abandonado su mujer? Creo que por un asunto de faldas. ¡Qué tío más pedante! Se cree Dios; de verdad, se cree que es...

—El Zorro de la justicia.

—¡Exacto! Pero tú no hablabas de él. Has dicho algo acerca de un expediente. ¡No sé nada de un expediente, al menos, de uno famoso! ¿De qué se trata? ¡No he oído ni siquiera un rumor! —preguntó acercándose a la juez. Se estaba poniendo nerviosa.

—Perdona, ha sido una estupidez. No tiene mayor importancia.

—¡Pues claro que sí! ¡Toda la información es importante, Lola!

MacHor habló con voz suave y neutra. Sobre todo, neutra.

—Pensé que hablabas del expediente que se acaba de presentar en el juzgado de guardia.

—¿De guardia? Esta semana está el número dos, creo. El de Jesús García-Foncillas...

Como Lola guardó silencio, la fiscal añadió:

—¿De qué va ese expediente? Será una patata caliente...

—Un caso de corrupción internacional, tengo entendido...

—¿Corrupción? ¡Magnífico, me encanta! Y dime, Lola, ¿sabes si hay españoles implicados?

—Sí. Creo que una empresa... importante.

—¿Conoces su nombre?

—Lo conozco, sí, pero no sé si es prudente mencionarlo...

—¡Estamos en el mismo barco, Lola! ¡Claro que es prudente!

Hizo como si se debatiera en la duda, y luego susurró.

—Buccara S.A. —contestó MacHor tratando de mantenerse imperturbable.

—¿Buccara, el grupo de Ramón Cerdá y su preciosa esposa? Esta semana ocupa portada en todas las revistas del corazón.

—Sí, ese grupo.

—¡Será noticia de primera página! Espero que García-Foncillas aguante la presión mediática, que será enorme.

—Estoy segura de que lo hará —contestó Lola. A duras penas pudo disimular su excitación.

La fiscal se levantó.

—¿Ya te vas, Silvia? No has terminado la magdalena.

—Acabo de recordar una cita pendiente. Me la llevo, la tomaré por el camino...

MacHor sonrió mientras la miraba alejarse. Aquella misma mañana la noticia llegaría a oídos de Ramón Cerdá.

Capítulo 13

MacHor recogió a su marido en el CSIC. Estaba quitándose la ropa quirúrgica cuando llegó.

—¡Date prisa, llegaremos tarde!

—No tardo nada. Soy un hombre...

Lola no replicó; estaba nerviosa.

—¿Qué piensas hacer? Porque supongo que ya habrás trazado un plan.

—No tengo ninguno.

Él dejó de anudarse la pajarita y se la quedó mirando.

—¡Cuéntame otra de indios, Lola! Llevo demasiado tiempo casado contigo para que me tomes el pelo de esa manera. Si voy a ser utilizado como hombre objeto, tengo derecho a saber qué piensas hacer.

—Sólo cenaremos y escucharemos los discursos.

—¡Te conozco como si te hubiera parido! Lo tienes todo planeado y medido, pero te recuerdo que tengo una imagen pública que defender. Y, por si lo has olvidado, también tú tienes razones para ser prudente. Una juez ha de ser objetiva, y estás sentenciando antes de escuchar al imputado.

—Jaime, mírame un segundo. He presentado el expediente Canaima en el juzgado de guardia: la documentación completa, incluyendo el informe de tu amigo el hacendista. El procedimiento se ha iniciado. Ahora el juez encargado debe decidir si lo admite o no a trámite. En caso afirmativo, llamará a los supuestos imputados. Yo figuro ya como parte involucrada. No soy ningún juez.

—Entonces, más a mi favor. ¿Qué vamos a hacer en esa cena?

—Simplemente, voy a dejarme ver. No pienso sacar el tema en la conversación, si es lo que te preocupa. Efectivamente, también tengo una reputación que salvaguardar.

—Pues no lo entiendo, la verdad.

—No es tan complicado. Quiero conocer a la esposa de Ramón Cerdá o, más bien, que ella me conozca a mí. Lorenzo Moss tenía mucho interés en presentármela en esta cena. Está haciendo una especie de tropa de mujeres que favorezca su causa.

—¿Y qué pretendes conseguir con eso?

—No lo sé, pero creo que será positivo. —Levantó ios brazos en señal de ignorancia—. A estas horas, ellos están al tanto de la existencia del expediente. Me gustaría ver su reacción. Quizás entonces se me ocurra algo. Quizás nos muestren su lado oscuro y decidan mover ficha.

—¿Crees que la tal Jimena se acercará a saludarte si sabe que estás tratando de imputar a su marido en un caso de corrupción? Lo dudo.

—Yo lo haría, si fuera ella.

—¡Gracias, Dios mío, por haberme hecho varón! —musitó entre dientes.

—¡No soy Mata-Hari, sólo una mujer práctica! ¿Qué harías tú si cenaras con un magnate capaz de darte la beca que te han denegado?

—Besaría a su mujer.

—¡No digas tonterías!

—Vale, me acercaría a él y trataría de convencerle de que el proyecto es excepcional.

—Eso mismo haría yo. Y creo que Jimena Wittman tendrá la misma idea: vendrá a verme y me sondeará. Y yo dejaré que lo haga...

Capítulo 14

MacHor observó atentamente a sus anfitriones desde su mesa, situada en el fondo de la sala. La cena tenía lugar en uno de los pomposos salones del hotel Palace.

Les habían servido viandas típicas de Kenya. Aunque eso era mucho decir. En realidad, habían comido, con cubierto de plata y vajilla de porcelana, una extraña mixtura de fécula y alubias y una correosa carne de cabra que flotaba sobre una salsa clara. De bebida, cerveza amarga.

Lola no había probado bocado. Se trataba de concienciar al auditorio, y con ella lo habían conseguido. Sin embargo, Jaime, que no había comido nada en todo el día, se lo acabó todo, y aun repitió.

Mientras él pensaba en los dulces que seguramente servirían con el café, Lola tenía los ojos clavados en el hombre que, en aquel momento, abandonaba su puesto en la mesa de honor y se dirigía al improvisado estrado, seguido de su esposa.

Ramón Cerdá tenía un aspecto tosco, quizás a causa de su apepinada nariz, nada majestuosa. Su cuerpo, pequeño pero fornido, se peleaba con un carísimo traje que no terminaba de sentarle bien. La americana, abotonada sobre su prominente tórax, se desplazaba hacia la espalda dejando ver una camisa blanca arrugada, que no arreglaban las iniciales. Su corbata de inequívoco estampado Loewe parecía falsa. Según el expediente, tenía sesenta años. Sin embargo, su cabello, rizado y escaso, no mostraba ni una sola cana. «Probablemente se tiña», especuló Lola.

Se entretuvo contemplándoles.

Pese a los saludos de los aduladores y a las características del evento, Cerdá se mantenía serio, almidonado. Cogió el micrófono y, en dos breves frases, presentó a su esposa y la invitó a subir al estrado. El público aplaudió con engolamiento.

A diferencia de su marido, Jimena Wittman era una mujer de cierta altura y bastante delgada. Acababa de cumplir los cuarenta y dos. Al situarse junto a su esposo, el aspecto pueblerino de éste se agudizó. Vestía un vestido de gasa beige y unas sandalias de tacón alto del mismo color, atadas a los tobillos por una cinta de seda. El color del atuendo afirmaba aún más la blancura de su piel y el azul de sus ojos. Su cabello, negro estaba recogido en un elaborado moño alto. A Lola le vinieron a la cabeza las figuras de Lladró: una mirada ingenua y una expresión tan de porcelana que parecía no haber tenido jamás una idea propia.

Sin embargo, cuando empezó a hablar quedó claro que no era una de esas diosas de plástico que enamoran de modo fulminante a los hombres, que luego han de buscarse una amante de anchas caderas y genio vivo con quien poder discutir al menos algún asunto. Tenía una voz suave, pero inteligente y decidida. Lola se sorprendió al oírla. Hablaba con la autoridad de quien está acostumbrado a tomar decisiones.

Según había leído en Hola, Jimena Wittman había colaborado asiduamente con obras benéficas hasta decidirse a volar en solitario. Aprovechando su posición y su poder de convicción, había creado una fundación para combatir el sida en África y había involucrado a algunas damas de alcurnia, que, a su vez, habían convencido a sus maridos para que aflojaran sus prietísimas carteras. En menos de dos años se había convertido en la mujer de moda, lo mismo que su fundación. Lo probaba aquella invitación, a la que habían respondido más de setecientas personas.

—Ya nadie se preocupa por el sida —dijo mirando al público. Hablaba sin ayudarse de notas—. La razón es simple: Occidente puede permitirse un tratamiento que extiende la vida del paciente hasta casi igualar la supervivencia de la población sana. Pero África no puede pagar esos medicamentos; ni siquiera puede acceder a simples vacunas, o a agua potable. Y los enfermos, niños y mujeres en su mayor parte, agonizan mientras las buenas gentes miramos a otro sitio. La pobreza, la enfermedad, la indigencia son leyendas en esta nuestra parte del mundo, poblada de miopes del alma, que sólo pueden ver bajo el resplandor del oro. Nosotros, los occidentales, tememos al fracaso y al ridículo; ellos, a la peste del sida, a la guerra y a la hambruna. No podemos ignorar ni tolerar esa diferencia. Nuestro mundo de gente encantadora, de conspicuas sonrisas y apellidos famosos, dechados de habilidades sociales donde se cultivan los más insignes sentimientos materialistas e individualistas, debe saber que esa comedia de perfección sólo existe en una ínfima parte del globo. En el resto impera la miseria, el dolor y la muerte de quien ni siquiera ha vivido.

»Esta noche hemos probado los manjares que ellos sirven en los días de fiesta y bonanza. Los platos que veo desde aquí hablan por sí mismos: creo que todos ustedes han notado la diferencia.

»Desde este estrado, mi fundación hace un llamamiento público a los ricos, a los enfermos de sida que han perdido el miedo a la enfermedad, a las autoridades públicas; apelo a las gentes de bien, a vosotros, amigos... Entre todos podremos conseguir que la sociedad no se olvide de esta enfermedad; lograr que se investigue y se alcance una cura para la humanidad y no sólo para unos pocos.

»Ahora, unas amables señoritas pasarán unas bonitas y profundas cestas por vuestras mesas. Sé que venís preparados. Os agradezco de antemano vuestras aportaciones.

Ramón Cerdá se acercó a su esposa, la besó en la mejilla y se apropió del micrófono.

—Aprovecho para anunciar que el grupo Buccara donará a la fundación Wittman un millón de euros. Y utilizo también el micrófono para recordar a mis colegas empresarios que las donaciones desgravan.

La sala se llenó de aplausos, y de alguna risotada.

Jaime no aplaudía. Miraba con fijeza los ojos de su esposa, que estaba fascinada con aquella mujer y no le prestaba atención. Se inclinó hacia ella y le susurró al oído:

—Lolilla, no pretenderás que donemos la paga extraordinaria, ¿verdad?

—¡Claro que no! Esto no va con nosotros; no somos ricos, ni guapos.

—¿Y qué hago cuando llegue la señorita de la cesta?

—Sonríele. Tienes unos dientes preciosos —contestó la juez sin mirarle.

Por lo que MacHor pudo observar, la cosecha estaba siendo abundante. Jaime sólo vio el café y los dulces. Los tomó, colorado como un tomate. Le habían acercado la famosa cesta y se había visto obligado a sonreír.

No se sirvieron licores, de modo que la gente comenzó a abandonar sus asientos. Había llegado el momento. Se levantó y se anudó al brazo de su marido. No conocían a casi nadie, pero sonrieron a diestro y siniestro mientras avanzaban. De pronto, Lorenzo Moss les salió al encuentro.

—Veo, Lola, que por fin te decidiste a venir. Hola, Jaime.

Él respondió con un gesto casi imperceptible.

—Me alegra haberte hecho caso, Lorenzo. Jimena Wittman me ha causado una magnífica impresión. Ha sido un placer escucharla. Dale la enhorabuena de mi parte: creo que ha sido un éxito de taquilla.

—Se lo diré, desde luego —respondió distraído—. En fin, señoría, creo que tenemos que hablar.

—¿Hablar? Bueno, si quieres... ¿Nos llamamos mañana?

—No, mañana es tarde. ¿Puedo robártela un momento, Jaime?

Moss agarró del brazo a MacHor y, sin hacer caso de sus quejas, la llevó apresuradamente hasta una pequeña sala contigua.

—¡Por Dios, Lorenzo, vaya unas prisas!

—Espera, por favor.

Salió y cerró la puerta. Sólo había una mesa destartalada y varias sillas apiladas. Se quedó quieta, segura de que tendría que agradecer a la fiscal Aranda su incontinencia verbal. A los pocos segundos la puerta se abrió y entró Ramón Cerdá, Le seguían dos hombres de unos cuarenta años, que Lola pensó, tras un primer vistazo, que eran guardaespaldas y, tras el segundo, abogados. También estaba Lorenzo Moss, que se encargó de las presentaciones. Cerdá mantuvo el semblante hosco y entró inmediatamente en materia.

—Es una pena que tengamos que hablar en un marco tan poco apropiado. Pero las circunstancias así parecen imponerlo y por tanto iré al grano, señoría. Me refiero, como imagino que sabe, al expediente relacionado con el concurso que mi empresa ganó en Canaima. Sé de su vinculación directa y, dado que todo el asunto deriva de un lamentable error, he querido que nos viéramos para pedirle que lo subsane de inmediato. No necesito presentaciones. Soy una persona respetable. De mi empresa depende la economía de muchas familias: hombres, mujeres y niños. Y estos trámites no son gratuitos. El dinero huye del riesgo y usted me puede hacer parecer poco fiable en un momento en que otros contrincantes, con procedimientos mucho menos ortodoxos, desean disputarnos nuestro protagonismo en Latinoamérica. Todas mis empresas son religiosamente auditadas. Las cuentas del grupo Buccara son transparentes. No me he de extender sobre ello, pero no se me ha reconocido como empresario del año sin motivos. Creo en lo que hago y puedo también asegurarle que hace muchos años que, más allá incluso de mis convicciones, me considero un hombre justo. Gané lo suficiente para poder rechazar cualquier proposición deshonrosa. Dicho esto, espero que rectifique como merezco, y lo antes posible.

MacHor se mantuvo en silencio. No quería ponerle en su sitio desde la primera frase, aunque, estaba dispuesta a hacerlo con la segunda.

—Que yo sepa, señor Cerdá, usted no es cliente de mi juzgado —alegó en tono dulce.

Él miró hacia atrás. Uno de los abogados inclinó levemente la cabeza.

—Pues no son ésas mis noticias.

—Señor Cerdá, estoy segura de que sus acompañantes podrán informarle mejor que yo, pero no tengo ningún empacho en ponerle en antecedentes. En España, la ley estipula que la investigación de un supuesto delito la realice un juez de instrucción. Le corresponde elaborar un sumario y realizar cuantas actuaciones estime oportunas para el esclarecimiento de los hechos y la responsabilidad de sus actores. Si, una vez practicadas las diligencias previas, el juez llega al convencimiento de que existen suficientes indicios de delito y responsabilidad, dicta un auto de procesamiento y remite el expediente a la Audiencia, que pasa el testigo a otro juez, quien se encarga de enjuiciar esos hechos delictivos. En caso contrario, se sobresee el caso.

Hizo una pausa, de una teatralidad notable, fruto de muchos años en sala.

—Recalco que, antes de todo eso, el juez instructor hace una investigación preliminar, y decide si la denuncia presentada tiene fundamento o no. En el primer caso, la admitirá a trámite; en el segundo, la denegará y se archivará. Ése es el momento procedimental del caso que menciona. De modo que ni es mi juzgado, ni está usted imputado, todavía.

—Soy inocente —dijo estirando mucho la palabra—. Mis abogados lo probarán con la máxima celeridad, pero el mal ya estará hecho.

—Sus abogados no tienen por misión probar su inocencia; si es el caso, corresponde al ministerio fiscal probar su culpabilidad.

Cerdá perdió la paciencia.

—¡No me venga con formulismos de letrado barato! Dígame, ¿qué hay detrás de todo esto? ¿Qué tiene en mi contra? ¿Por qué un proceso de acoso y derribo cuando estoy a punto de hacer la fusión de la historia? Cualquiera diría que mi competidor la ha convencido para desprestigiarme y así evitar...

El abogado de más edad los interrumpió, con voz untuosa.

—Lo siento, señoría. Mi cliente está algo nervioso. Estábamos ultimando, tras años de negociaciones, una fusión que nos convertía en un referente mundial. Y aparece su juzgado... Todo este asunto lo está sacando de quicio. Ha sido del todo inesperado...

Cerdá lo apartó con rudeza. Se le habían hinchado las venas del cuello y, como hubiera hecho notar Jaime de inmediato, probablemente le había subido la tensión:

—¡En este país la justicia sirve a intereses partidistas y sé cuáles son los suyos! No se sale de un juzgado de provincias así como así, pero tengo muchos amigos; muchos y poderosos. Ándese con ojo...

Ahora fue Moss quien se movió, apretando con suavidad el brazo de Lola; tenía una expresión extremadamente seria. Despacio, separando algunas sílabas, MacHor contestó:

—Si no quiere pasar la noche en un calabozo de dos metros por uno setenta, sin más mobiliario que un banco de cemento, un lavamanos, un váter y un rollo de papel higiénico, en compañía de pederastas y traficantes de drogas, le recomiendo que se calle. No voy a tolerar una amenaza más.

—Perdone, señoría; no volverá a ocurrir —dijo una voz femenina.

Jimena Wittman acababa de entrar. Su marido cambió inmediatamente de registro e insinuó un primer gesto conciliador.

—Muy bien, pediré disculpas: lo siento, señoría. Me he dejado llevar. Me temo que hay muchos intereses en juego, muchos más de los que se imagina, y que están intentando ponerla en mi contra.

—Sepa que no tengo nada contra usted ni contra su familia. Esto no tiene nada que ver con lo que yo piense o quiera.

—¡Pero tú has presentado esa denuncia, Lola! —intervino el secretario de Estado.

—No en mi nombre, Lorenzo. Te ruego que te informes bien si es que, por motivos que desconozco, tienes algo que ver con este asunto.

—Soy amigo de la familia, eso es todo —respondió el político, visiblemente molesto.

—Son simples negocios, ¿sabe? Sólo negocios. Ustedes, los jueces, viven fuera de este mundo. Creen que la sociedad se arregla añadiendo leyes, pero se equivocan. Yo cumplo la ley, me ampara en mis negocios; no obstante, hay que pagar algunos peajes, inclinarse, callarse, tragarse el orgullo, sobre todo en algunos países donde la prosperidad va ligada a una manera de hacer que aquí nos resulta ajena. Pero no es más que dinero. Y no hacemos daño a nadie.

—Señor Cerdá, como le digo, yo no instruyo este caso y, por tanto, no tengo nada que decir. Sin embargo, permítame añadir que lo que usted llama peajes terminan habitualmente manchados de sangre.

—¿De sangre? Pero ¿qué dice? ¿Sangre de quién? No irá a hablar de los pobrecitos niños de África, ¿verdad? Acabo de donar un millón de euros para ellos. Y no es la primera vez. Si, en alguna ocasión, mis empresas han cometido algún pecadillo, esos montos los lavan con creces.

—No hablo de pecadillos, señor Cerdá, sino de sangre. En este caso, de tres cadáveres, para ser exactos.

—Es una metáfora, ¿no?

Por un momento, la cara desencajada del empresario la sorprendió gratamente. Sintió como su instinto titubeaba, pero despejó las dudas con celeridad: ¿qué podía esperar que no fuera una furibunda declaración de inocencia? Había tratado con demasiados delincuentes, y muchos de camisa almidonada, para no conocer las estrategias.

—Nada de metáforas, y ahora, si me disculpan, mi marido me espera.

—¿Me permite que la acompañe? —se ofreció Jimena Wittman.

—Naturalmente, y aprovecho para felicitarla por la velada. Ha sido magnífica.

Ambas caminaban erguidas. No dijeron nada hasta llegar al vestíbulo principal. Ya en la puerta, ella le tendió la mano.

—Señoría, gracias por venir. ¿Me permitirá invitarla, uno de estos días, a tomar un té? Podríamos reunimos aquí mismo. Tengo una suite en el hotel. Charlaríamos.

—Será un placer, Jimena.

—Hoy es sábado. ¿Le parece bien el lunes, a eso de las cinco? Le enviaré un coche.

—Gracias, vendré por mis propios medios. Reitero mi enhorabuena.

Jaime, que observaba a ambas mujeres desde la distancia, se acercó al ver que concluían la conversación.

—Será una bonita batalla —dijo ya en la calle.

Capítulo 15

—Todo ocurrió como estaba previsto, Juan. Me raptaron al final de la cena y, en una sala contigua, una especie de almacén, me pusieron contra las cuerdas. Ya están advertidos: ahora debemos esperar y observar sus reacciones.

Desayunaban cuando llamó Iturri. Desayuno de domingo. Periódicos, tostadas con mermelada y tiempo que perder. Lola, entre abucheos del resto de la familia, se encerró en el despacho. No quería hablar delante de los chicos.

—¿Qué te ha dicho el juez instructor? —preguntó Iturri.

—Nada nuevo. Me llamó y hablamos. Creo que está intentando entender qué es lo que tiene delante, que no es poco. Lo que más le ha llamado la atención ha sido la rotundidad del informe del inspector de Hacienda... En fin, habrá que esperar. Mañana debo comparecer en su juzgado a las siete de la tarde. Voy a entregarle el documento original, la carta manuscrita de Herrera-Smith y las fotografías. ¡Estoy deseando soltarlo!

—Lo positivo de todo esto es que, en cuanto lo hagas, la pelota jugará en su campo y podrás descansar. Has hecho todo lo que has podido.

Su voz cayó súbitamente de tono, e Iturri no alcanzaba a oírla. —¿Qué dices, Lola?

—Digo que lo intento, intento estar tranquila, pero no lo consigo.

—¿Qué te inquieta ahora?

—No es nada concreto. Es que ha sido demasiado sencillo. Igual, después de todo, ellos no están involucrados. Sigo pensando en los muertos. Sus asesinos no van a rendirse tan fácilmente.

—Simplemente, no han tenido tiempo de reaccionar. ¡Olvídalo ya! Ahora la responsabilidad es de ese juez, no tuya.

—Pero yo fui la que interpuse esa demanda. Me consta que ayer García-Foncillas habló con la familia de Herrera-Smith. Sus hijos se niegan a personarse. Les asusta la mala publicidad que darían esas fotos tanto a la memoria de su padre como al prestigio de su despacho. Tampoco el Banco Mundial ha dado señales de vida; el sucesor de Woolite tiene muchas cosas en la cabeza. Y Venezuela... ¿Qué puedo decirte de Venezuela? Los únicos interesados parecemos tú, yo y el FBI.

—Nosotros y la ley, Lola, que está de nuestra parte. Eso es lo importante.

—Esperemos que García-Foncillas tenga tu sensibilidad.

Colgó con esa sensación áspera en la boca de que alguna cosa podía torcerse. Que Iturri intentara tranquilizarla era balsámico, pero no suficiente. Decidió concentrarse en alguna tarea doméstica que la agotara lo suficiente.

Jaime se iba con los hijos mayores a jugar al golf. Los despidió efusivamente aunque agradeció para sus adentros que Javier, el pequeño, se quedase con ella. Por una vez no le hubiera importado tener que llevarlo a uno de los inacabables partidos de fútbol de la liguilla escolar. Subió a su cuarto a vestirse con ropa vieja —unos pantalones de pana y una camisa de rayas que había sido de su marido— y se puso un sobrero de paja que llevaba meses colgado en el perchero de la entrada: el sol manchaba su tez, de por sí pecosa. Luego enfiló hacia el cobertizo que había junto al garaje. Sobre la mesa de madera descansaba una caja de cartón con dos docenas de pequeñas macetas, pensamientos rojos y blancos. La llevó hasta el parterre, recién removido. No sabía si quedaría mejor poner las flores rojas en el exterior y las blancas en el centro, o mezclarlas. Lo pensó mientras se ponía los guantes y optó por plantarlas de manera desordenada. Con la pala empezó a abrir pequeños huecos en la tierra. No llevaba más de tres cuando escuchó la voz del pequeño, que la reclamaba desde el interior de la casa.

—¡Mami, te llaman!

Con el dedo índice se echó hacia atrás el sombrero de paja que le protegía del sol y le oscurecía parte del rostro. Era un modelo corriente de los que se venden en los mercadillos por unos pocos euros. Ella le había añadido una cinta de rayas, cosida con un pespunte rojo brillante, que le daba cierto aspecto señorial.

—Te llaman por teléfono, mamá, dicen que es urgente —repitió Javier, esta vez a su lado.

—¿Has preguntado quién es?

—Se me olvidó —dijo el chico bajando la vista.

—No importa, enseguida nos enteraremos...

Se levantó y se dirigió hacia la casa mientras se quitaba los guantes.

—¡Espera a que vuelva, Javier! —dijo mirando hacia atrás por encima del hombro. El pequeño ya había puesto manos a la obra—. Mueve la tierra, pero no me toques las flores, ¿vale?

Se desprendió del sombrero y lo dejó sobre la mesa del recibidor.

—¿Quién es?—preguntó.

Repitió la pregunta. Como tampoco contestaron, colgó. Recuperó el sombrero y volvió al jardín.

La mañana avanzaba, pero el calor persistía y se estaba bien sólo con una prenda ligera. La temperatura era inusual para la estación. Todos los periódicos recogían en primera plana la anormalidad: Nochebuena en mangas de camisa; pensamientos en vez de pascueros, helado de vainilla sobre el turrón.

Javier aguardaba inclinado sobre los tiestos.

—¿Me vas a ayudar a plantarlas?

Al chaval se le iluminaron los ojos.

—¿Puedo hacerlo yo?

—¿Qué te parece si yo planto las blancas y tú las rojas?

—¡Estupendo!

Entonces volvió a sonar el teléfono. Con un rictus de frustración, protestó:

—Teníamos que haber descolgado, mamá. Hoy es domingo, ¿no lo saben en tu trabajo?

—No te muevas, será un segundo...

—¿Y si no contestamos?

—¡Tienes razón, lo dejaremos sonar!

Continuaron con las plantas, pero el teléfono era tenaz.

—Voy a cogerlo. Seguro que es papá. Habrá olvidado decirnos algo. ¡No toques nada, espera a que vuelva!

—Ha de educar mejor a su hijo, jueza MacHor...

—¿Cómo dice? —Odiaba que le llamaran jueza. A su oído sonaba despectivo, machista.

—Le ha dicho que no tocara las plantas, pero no le ha hecho caso. Eso no está bien...

MacHor salió con el teléfono en la mano. Javier removía la tierra.

—¿Quién es usted? —repitió.

—Eso, como tantas otras cosas, carece de importancia. ¿Qué son las propiedades, o el trabajo, o la fama? ¡Nada de nada! Van y vienen, e importan poco. Lo único que de verdad vale la pena es la familia, ¿no cree, jueza?

MacHor se quedó quieta, con los ojos bajos, junto a la puerta del jardín. Tenía anudada la garganta.

—Veo que está de acuerdo conmigo. En realidad, ya lo sabía. Juego con ventaja, ¿sabe? La he visto divertirse con sus hijos, en especial con ese pequeño. Se llama Javier, ¿no?

Al oír su nombre, Lola se volvió despacio buscando quién podía estar observándola. Sólo vio su pequeño rectángulo de césped, cuidadosamente custodiado por aquellas coniferas, que ella tenía, de forma equivocada, por pretorianos de su intimidad.

—¿Qué quiere? —espetó. La rabia le salía a borbotones.

—Cooperación, jueza; sólo cooperación.

—Y eso, ¿qué significa? —preguntó en tono cortante, casi desafiante. Mantenía los ojos cerrados y los labios apretados, como si anular aquellos sentidos le permitiera liberar memoria para poder concentrarla en lo que aquel hombre iba a pedir,

—¿No se lo imagina?

Lo sabía, aun así, contestó:

—No tengo ni idea.

—Mañana la esperan en el juzgado número dos a las siete de la tarde. Irá. Repito: irá. Pero asegurará a quien corresponda que el original del expediente Canaima se ha extraviado. De hecho, no dirá usted otra cosa que la verdad, porque antes de ir al juzgado (a las dieciocho cuarenta y cinco en punto) lo dejará en la papelera que se encuentra justo en la puerta del Starbucks Coffee, enfrente de la Audiencia. Sólo hay una papelera, y hace días que alguien hizo un grafiti enorme. No tiene pérdida. ¿Me ha comprendido?

La juez recordó aquella fotografía de Herrera-Smith donde aparecía tumbado en el banco de masaje, con los ojos en blanco. Recordó también sus palabras, entreveradas con tristeza. Ahora, la víctima era ella.

—Eso es imposible...

—¿Imposible? ¿Cómo que imposible?

—No puedo hacerlo.

—¡Pues no sabe cómo lo siento! Créame, lo siento por usted, y especialmente por Javier. ¿Sabe qué? ¡Parece tan buena madre, y el niño es tan pequeño, tan inocente! Escúcheme bien, jueza. Nadie le desea ningún mal, ni a usted ni a su familia, pero no podemos tolerar estupideces que no benefician a nadie. Usted decide: ¿prefiere el bienestar de los suyos o proteger a un tipo desconocido que está muerto y a nadie importa?

—¡Como toque un pelo a mi hijo...!

—Cállese y coopere, o lo lamentará —atajó—. ¡Ah!, y vuélvase a poner el sombrero o se le quemará la piel. Espero el documento en la papelera a las dieciocho cuarenta y cinco en punto. No habrá dos oportunidades. ¿Me oye? Javier o el informe, y lo quiero completo.

La comunicación se cortó. MacHor se quedó de pie unos instantes, petrificada. Luego echó a correr hasta donde estaba su hijo, lo cogió en brazos y entró en la casa. Cerró las persianas del salón y se sentó con él en el sofá.

—Javichu, se me ha ocurrido un juego nuevo.

—¿Y cómo se juega?

—Es fácil, tienes que buscar un escondite donde nadie pueda encontrarte.

—¿De verdad me dejas esconderme donde quiera?

—Sí, anda, ve. Pero sólo dentro de la casa, ¿vale? Eso es lo más importante. No vale salir al jardín.

El niño escapó, corriendo. MacHor intentó acompasar su respiración. ¿Cómo era posible que la estuvieran observando? Sonó el teléfono. Antes de contestar miró quién llamaba. «Iturri», señalaba la pantalla.

—¡Juan, qué consuelo oírte! ¡No sabes cómo me alegra que me llames!

—¡Mujer, cualquiera diría que, por fin, te has enamorado de mí! Hemos hablado hace dos horas.

—¡Ha ocurrido algo horrible, Juan, horrible! Acabo de recibir una llamada de amenaza: el tipo sabía incluso cómo voy vestida.

Se echó a llorar.

—Quieren el informe, el maldito informe. Saben que, sin el original, no hay caso. Si no lo entrego, irán a por Javier; hasta sabían su nombre. Ya te decía que estaba resultando demasiado fácil. Si se cargaron a un capitoste del Banco Mundial, nosotros somos pan comido. ¿Crees que son esos tipos que investigaste, los del avión? Aquellos que supuestamente mataron a Jorge Parada y a Lucio Lescaino.

—No lo sé. Pero puedo intentar localizar esa llamada. ¿Estás asustada?

—Mucho. Cuando estaba en Pamplona me preocupaban tipos como Ariel. Pero, al menos, a él le veía. Conocía su cara, su voz. Era tangible. Ahora, aunque no los veo, sé que son más peligrosos que aquel violador.

—Pediré que envíen un coche. Mientras tanto, quédate dentro de la casa.

—No hacía falta que me lo advirtieras. Estoy cerrada a cal y canto.

—Vale, pues sigue así. Voy para allá.

Acababa de colgar cuando escuchó un ruido en el piso superior. Días después, al pensarlo con mayor serenidad, hubo de reconocer que había sido una estupidez. Pero a toro pasado los juicios son fáciles.

